,940420,40106,40048,40777,40766,40108,40481,40282,40482,40678,40483,40284,140317,140077,140078,140079,140080,140081,140082,840083,140085,140307,140087,140088,140089,140220,40296,40359,40298,40360,140003,40361,40300,140315,40488,40491,40493,40492,40489,40304,40305,40316,40436,40285,40287,140316,140022,140021,140020,140019,140018,140017,140016,140015,140014,140236,140243,140242,140013,140012,140011,140180,140010,140009,140008,140300,40499,40500,40292,40502,140049,240500,140051,140055,140052,840062,140063,140216,140064,140065,140071,140072,140073,140074,140075,40761,40512,40513,40052,40511,140057,140056,40007,40510,40509
940420,0.0,1.6,4.1,6.1,9.3,11.4,13.3,22.1,23.2,25.7,28.7,35.1,39.2,37.8,33.3,32.0,29.7,25.3,23.8,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,24.6,25.8,26.2,27.8,29.4,15.7,14.8,16.6,17.5,19.6,21.9,50.1,44.8,40.6,38.0,34.5,32.0,26.3,23.2,22.0,20.4,19.5,19.0,17.6,15.7,21.4,20.7,18.7,16.2,0.0,0.0,0.0,0.0,0.0,0.0,18.4,17.7,17.2,15.8,14.7,0.0,0.0,0.0,0.0,34.5,23.3,26.0,28.6,33.0,34.9,49.4,42.2,39.9,35.1,0.0,16.6,12.7,9.1,2.9,1.8
40106,0.0,0.0,2.5,4.5,7.7,9.8,11.7,20.5,21.6,24.1,27.1,33.5,37.6,37.3,41.0,39.7,37.4,33.0,31.5,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,23.0,24.2,24.6,26.2,27.8,14.1,13.2,15.0,15.9,18.0,20.3,48.5,43.3,39.0,36.4,32.9,30.4,24.7,21.6,20.4,18.8,17.9,17.4,16.0,14.1,63.4,62.6,60.6,58.2,0.0,0.0,0.0,0.0,0.0,0.0,16.8,16.1,15.6,14.2,13.1,0.0,0.0,0.0,0.0,32.9,21.7,24.5,27.0,31.4,33.3,47.8,40.6,38.3,33.5,0.0,22.2,54.6,51.1,44.9,43.8
40048,0.0,33.5,0.0,2.0,5.2,7.3,9.2,18.0,19.1,21.6,24.6,31.0,35.1,34.8,38.5,37.2,34.9,30.5,29.0,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,20.5,21.7,22.1,23.7,25.3,11.6,10.7,12.5,13.4,15.6,17.8,46.0,40.8,36.5,33.9,30.4,27.9,22.2,19.1,17.9,16.3,15.4,14.9,13.5,11.6,60.9,60.2,58.1,55.7,0.0,0.0,0.0,0.0,0.0,0.0,14.3,13.6,13.1,11.7,10.6,0.0,0.0,0.0,0.0,30.4,19.2,22.0,24.5,28.9,30.8,45.3,38.1,35.8,31.0,0.0,19.7,52.1,48.6,42.4,41.3
40777,0.0,31.5,34.0,0.0,3.2,5.4,7.3,16.0,17.1,19.6,22.6,29.0,33.1,32.9,36.5,35.2,32.9,28.5,27.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,18.5,19.7,20.1,21.7,23.4,9.6,8.7,10.5,11.4,13.6,15.8,44.0,38.8,34.5,31.9,28.4,26.0,20.2,17.2,15.9,14.3,13.4,12.9,11.6,9.7,58.9,58.2,56.2,53.7,0.0,0.0,0.0,0.0,0.0,0.0,12.3,11.6,11.1,9.7,8.6,0.0,0.0,0.0,0.0,28.4,17.2,20.0,22.5,26.9,28.8,43.3,36.1,33.8,29.1,0.0,17.7,50.1,46.6,40.4,39.3
40766,0.0,28.3,30.8,32.8,0.0,2.2,4.1,12.8,13.9,16.4,19.4,25.8,29.9,29.7,33.3,32.0,29.7,25.3,23.9,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,15.3,16.6,17.0,18.5,20.2,6.4,5.5,7.3,8.3,10.4,12.6,40.8,35.6,31.4,28.7,25.2,22.8,17.0,14.0,12.7,11.2,10.2,9.7,8.4,6.5,55.7,55.0,53.0,50.5,0.0,0.0,0.0,0.0,0.0,0.0,9.1,8.4,7.9,6.5,5.4,0.0,0.0,0.0,0.0,25.2,14.0,16.8,19.3,23.7,25.6,40.1,32.9,30.6,25.9,0.0,14.6,46.9,43.4,37.2,36.1
40108,0.0,26.1,28.6,30.6,33.8,0.0,1.9,10.6,11.8,14.2,17.3,23.7,27.8,27.5,31.2,29.9,27.6,23.1,21.7,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,13.2,14.4,14.8,16.4,18.0,4.2,3.4,5.2,6.1,8.2,10.5,38.6,33.4,29.2,26.5,23.1,20.6,14.8,11.8,10.5,9.0,8.1,7.5,6.2,4.3,53.5,52.8,50.8,48.3,0.0,0.0,0.0,0.0,0.0,0.0,6.9,6.2,5.7,4.3,3.2,0.0,0.0,0.0,0.0,23.0,11.8,14.6,17.2,21.5,23.4,38.0,30.8,28.4,23.7,0.0,12.4,44.8,41.2,35.0,33.9
40481,0.0,24.2,26.7,28.7,31.9,34.1,0.0,8.7,9.9,12.4,15.4,21.8,25.9,25.6,29.3,28.0,25.7,21.2,19.8,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,11.3,12.5,12.9,14.5,16.1,2.3,1.5,3.3,4.2,6.3,8.6,36.7,31.5,27.3,24.6,21.2,18.7,12.9,9.9,8.6,7.1,6.2,5.6,4.3,2.4,51.6,50.9,48.9,46.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.3,3.8,2.4,1.3,0.0,0.0,0.0,0.0,21.2,10.0,12.7,15.3,19.6,21.5,36.0,28.9,26.5,21.8,0.0,10.5,42.9,39.3,33.1,32.0
40282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,3.6,6.6,13.0,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,27.3,20.1,17.8,13.1,0.0,0.0,0.0,0.0,0.0,0.0
40482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.5,11.9,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,0.0,0.0,0.0,0.0,0.0,26.2,19.0,16.7,11.9,0.0,0.0,0.0,0.0,0.0,0.0
